[32m31 01 2020 11:33:30.529:INFO [karma-server]: [39mKarma v4.1.0 server started at http://0.0.0.0:9876/
[32m31 01 2020 11:33:30.532:INFO [launcher]: [39mLaunching browsers Chrome with concurrency unlimited
[32m31 01 2020 11:33:30.539:INFO [launcher]: [39mStarting browser Chrome
[32m31 01 2020 11:33:34.251:INFO [Chrome 79.0.3945 (Windows 10.0.0)]: [39mConnected on socket G9CWIC7NeaFbD99CAAAA with id 60681797
Chrome 79.0.3945 (Windows 10.0.0): Executed 0 of 16 SUCCESS (0 secs / 0 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 1 of 16 SUCCESS (0 secs / 0.045 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 2 of 16 SUCCESS (0 secs / 0.066 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BodyLeftComponent should create FAILED
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	Error: Template parse errors:
	The pipe 'capitalize' could not be found ("justify-content-between">
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74
	Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primary" (click)="showMain"): ng:///DynamicTestModule/BodyLeftComponent.html@26:26
	'app-books-template' is not a known element:
	1. If 'app-books-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      [ERROR ->]<app-books-template [books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primar"): ng:///DynamicTestModule/BodyLeftComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ The pipe 'capitalize' could not be found ("justify-content-between">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74, Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	      <button class="btn btn-primary" (click)="showMain"): ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	Error: Expected undefined to be truthy.
	    at <Jasmine>
	    at UserContext.<anonymous> (http://localhost:9876/_karma_webpack_/src/app/body-left/body-left.component.spec.ts:23:23)
	    at ZoneDelegate.invoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-evergreen.js:359:1)
	    at ProxyZoneSpec.push../node_modules/zone.js/dist/zone-testing.js.ProxyZoneSpec.onInvoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-testing.js:308:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 3 of 16 (1 FAILED) (0 secs / 0.198 secs)
Chrome 79.0.3945 (Windows 10.0.0) BodyLeftComponent should create FAILED
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	The pipe 'capitalize' could not be found ("justify-content-between">
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74
	Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primary" (click)="showMain"): ng:///DynamicTestModule/BodyLeftComponent.html@26:26
	'app-books-template' is not a known element:
	1. If 'app-books-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      [ERROR ->]<app-books-template [books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primar"): ng:///DynamicTestModule/BodyLeftComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ The pipe 'capitalize' could not be found ("justify-content-between">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74, Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	      <button class="btn btn-primary" (click)="showMain"): ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	Error: Template parse errors:
	The pipe 'capitalize' could not be found ("justify-content-between">
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	          <small class="text-muted">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74
	Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	1. If 'app-books-template' is an Angular component and it has 'books' input, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      <app-books-template [ERROR ->][books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primary" (click)="showMain"): ng:///DynamicTestModule/BodyLeftComponent.html@26:26
	'app-books-template' is not a known element:
	1. If 'app-books-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-books-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	  </div>
	    <div *ngIf="shouldShowBookDetails">
	      [ERROR ->]<app-books-template [books]="selectedbooks"></app-books-template>
	      <button class="btn btn-primar"): ng:///DynamicTestModule/BodyLeftComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ The pipe 'capitalize' could not be found ("justify-content-between">
	              <span  *ngFor "): ng:///DynamicTestModule/BodyLeftComponent.html@12:74, Can't bind to 'books' since it isn't a known property of 'app-books-template'.
	      <button class="btn btn-primary" (click)="showMain"): ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	Error: Expected undefined to be truthy.
	    at <Jasmine>
	    at UserContext.<anonymous> (http://localhost:9876/_karma_webpack_/src/app/body-left/body-left.component.spec.ts:23:23)
	    at ZoneDelegate.invoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-evergreen.js:359:1)
	    at ProxyZoneSpec.push../node_modules/zone.js/dist/zone-testing.js.ProxyZoneSpec.onInvoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-testing.js:308:1)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BodyRightComponent should create FAILED
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27, 'app-author-template' is not a known element:
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.sche ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Error: Template parse errors:
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27, 'app-author-template' is not a known element:
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.sche ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	Error: Expected undefined to be truthy.
	    at <Jasmine>
	    at UserContext.<anonymous> (http://localhost:9876/_karma_webpack_/src/app/body-right/body-right.component.spec.ts:23:23)
	    at ZoneDelegate.invoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-evergreen.js:359:1)
	    at ProxyZoneSpec.push../node_modules/zone.js/dist/zone-testing.js.ProxyZoneSpec.onInvoke (http://localhost:9876/_karma_webpack_/node_modules/zone.js/dist/zone-testing.js:308:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 4 of 16 (2 FAILED) (0 secs / 0.216 secs)
Chrome 79.0.3945 (Windows 10.0.0) BodyRightComponent should create FAILED
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27, 'app-author-template' is not a known element:
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.sche ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	Error: Template parse errors:
	Can't bind to 'author' since it isn't a known property of 'app-author-template'.
	1. If 'app-author-template' is an Angular component and it has 'author' input, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
	3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      <app-author-template [ERROR ->][author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-primary" (click)="showM"): ng:///DynamicTestModule/BodyRightComponent.html@26:27
	'app-author-template' is not a known element:
	1. If 'app-author-template' is an Angular component, then verify that it is part of this module.
	2. If 'app-author-template' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	    </div>
	    <div *ngIf="shouldShowAuthorDetails">
	      [ERROR ->]<app-author-template [author]="selectedAuthor"></app-author-template>
	      <button class="btn btn-pr"): ng:///DynamicTestModule/BodyRightComponent.html@26:6
